I1129 14:14:42.360612   95247 main.go:675] Cluster Autoscaler 1.31.1
I1129 14:17:44.401392   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:17:44.401958   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:17:44.401978   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:17:44.402007   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:17:44.402660   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:17:44.402982   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:17:44.402997   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:17:44.403008   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:17:44.403331   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:17:44.403357   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:17:44.403367   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
W1129 14:17:44.403637   95247 clusterstate.go:495] Failed to find readiness information for shoot--i544000--ca-it-three-zones-z3
I1129 14:17:44.403696   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:17:44.404088   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:17:44.404289   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-tf2mh can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z3-6938103839139647032-upcoming-0
I1129 14:17:44.404306   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:17:44.404320   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:17:44.404329   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:17:44.404334   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:17:44.404353   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:17:44.404380   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:17:44.404405   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:17:44.404416   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:17:44.404429   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:17:44.404483   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:17:33.19411 +0530 IST m=+170.864228168 lastScaleDownDeleteTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:17:54.844791   95247 static_autoscaler.go:306] Starting main loop
I1129 14:17:54.844944   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:17:54.845029   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:17:54.845658   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:17:54.845680   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:17:54.845714   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:17:54.846766   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:17:54.846784   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:17:54.846801   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:17:54.847464   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:17:54.848201   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:17:54.848219   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:17:54.848270   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:17:54.849117   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:17:54.849242   95247 static_autoscaler.go:439] 1 unregistered nodes present
I1129 14:17:54.849838   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:17:54.850085   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-tf2mh can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z3-7291541039429984166-upcoming-0
I1129 14:17:54.850126   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:17:54.850149   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:17:54.850163   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:17:54.850172   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:17:54.850205   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:17:54.850236   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:17:54.850280   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:17:54.850297   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:17:54.850323   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:17:54.850403   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:17:33.19411 +0530 IST m=+170.864228168 lastScaleDownDeleteTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:18:05.327966   95247 static_autoscaler.go:306] Starting main loop
I1129 14:18:05.328256   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:18:05.328319   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:18:05.329100   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:18:05.329125   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:18:05.329174   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:18:05.329986   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:18:05.330511   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:18:05.330534   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:18:05.330553   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:18:05.331091   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:18:05.331112   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:18:05.331133   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:18:05.331869   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:18:05.331981   95247 static_autoscaler.go:439] 1 unregistered nodes present
I1129 14:18:05.332451   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:18:05.332700   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-tf2mh can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z3-9098334054090069284-upcoming-0
I1129 14:18:05.332743   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:18:05.332767   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:18:05.332780   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:18:05.332789   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:18:05.332823   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:18:05.332861   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:18:05.332903   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:18:05.332924   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:18:05.332949   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:18:05.333028   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:17:33.19411 +0530 IST m=+170.864228168 lastScaleDownDeleteTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:18:15.781356   95247 static_autoscaler.go:306] Starting main loop
I1129 14:18:15.781642   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:18:15.781715   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:18:15.782545   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:18:15.782574   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:18:15.782620   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:18:15.783442   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:18:15.783464   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:18:15.783486   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:18:15.784154   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:18:15.784175   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:18:15.784194   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:18:15.784768   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:18:15.785507   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:18:15.785619   95247 static_autoscaler.go:439] 1 unregistered nodes present
I1129 14:18:15.786224   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:18:15.786485   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-tf2mh can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z3-347730932774369724-upcoming-0
I1129 14:18:15.786536   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:18:15.786558   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:18:15.786572   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:18:15.786581   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:18:15.786614   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:18:15.786646   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:18:15.786694   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:18:15.786710   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:18:15.786735   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:18:15.786818   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:17:33.19411 +0530 IST m=+170.864228168 lastScaleDownDeleteTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:18:26.233615   95247 static_autoscaler.go:306] Starting main loop
I1129 14:18:26.233909   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:18:26.233976   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:18:26.234719   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:18:26.234750   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:18:26.234788   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:18:26.235664   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:18:26.235684   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:18:26.235709   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:18:26.236591   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:18:26.236613   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:18:26.236646   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:18:26.237307   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:18:26.238202   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:18:26.238328   95247 static_autoscaler.go:439] 1 unregistered nodes present
I1129 14:18:26.238837   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:18:26.239125   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-tf2mh can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z3-1109211169892988869-upcoming-0
I1129 14:18:26.239203   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:18:26.239242   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:18:26.239256   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:18:26.239266   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:18:26.239300   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:18:26.239335   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:18:26.239378   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:18:26.239396   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:18:26.239423   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:18:26.239504   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:17:33.19411 +0530 IST m=+170.864228168 lastScaleDownDeleteTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:18:36.757572   95247 static_autoscaler.go:306] Starting main loop
I1129 14:18:36.757992   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:18:36.758091   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:18:36.758934   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:18:36.758965   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:18:36.759042   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:18:36.760099   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:18:36.760122   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:18:36.760145   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:18:36.761483   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:18:36.761521   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:18:36.761545   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:18:36.762307   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:18:36.763017   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
W1129 14:18:36.763054   95247 mcm_cloud_provider.go:155] Node ip-10-180-13-238.eu-west-1.compute.internal has no providerId
I1129 14:18:36.763575   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:18:36.763835   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-tf2mh can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z3-2765055820618565922-upcoming-0
I1129 14:18:36.763870   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:18:36.763892   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:18:36.763906   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:18:36.763915   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:18:36.763950   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:18:36.763984   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:18:36.764029   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:18:36.764050   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:18:36.764076   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
W1129 14:18:36.764086   95247 mcm_cloud_provider.go:155] Node ip-10-180-13-238.eu-west-1.compute.internal has no providerId
I1129 14:18:36.764095   95247 pre_filtering_processor.go:57] Node ip-10-180-13-238.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:18:36.764175   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:17:33.19411 +0530 IST m=+170.864228168 lastScaleDownDeleteTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:18:45.906702   95247 node_instances_cache.go:156] Start refreshing cloud provider node instances cache
I1129 14:18:45.907023   95247 node_instances_cache.go:168] Refresh cloud provider node instances cache finished, refresh took 253.042µs
I1129 14:18:47.501988   95247 static_autoscaler.go:306] Starting main loop
I1129 14:18:47.503747   95247 taints.go:442] Overriding status of node ip-10-180-7-172.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:18:47.504059   95247 taints.go:442] Overriding status of node ip-10-180-89-70.eu-west-1.compute.internal, which seems to have startup taint "testing.node.gardener.cloud/initial-node-blocked"
I1129 14:18:47.505237   95247 mcm_manager.go:791] Generating node template only using nodeTemplate from MachineClass shoot--i544000--ca-it-one-zone-z1-9d83c: template resources-> cpu: 2,memory: 8Gi
I1129 14:18:47.506968   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:18:47.506992   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-13-238.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:18:47.507031   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:18:47.508481   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:18:47.508502   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:18:47.508537   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:18:47.510128   95247 mcm_manager.go:778] Nodes already existing in the worker pool three-zones
I1129 14:18:47.510151   95247 mcm_manager.go:780] Worker pool node used to form template is ip-10-180-89-70.eu-west-1.compute.internal and its capacity is cpu: 2, memory:7925036Ki
I1129 14:18:47.510185   95247 mcm_manager.go:981] Copying extended resources map[hugepages-1Gi:{{0 0} {<nil>} 0 DecimalSI} hugepages-2Mi:{{0 0} {<nil>} 0 DecimalSI}] to template node.Status.Capacity
I1129 14:18:47.511365   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:18:47.512205   95247 filter_out_schedulable.go:66] Filtering out schedulables
I1129 14:18:47.512416   95247 klogx.go:87] Pod default/scale-up-pod-6775c8dc87-tf2mh can be moved to template-node-for-shoot--i544000--ca-it-three-zones-z3-7086859820442642863-upcoming-0
I1129 14:18:47.512435   95247 filter_out_schedulable.go:123] 1 pods marked as unschedulable can be scheduled.
I1129 14:18:47.512458   95247 filter_out_schedulable.go:78] Schedulable pods present
I1129 14:18:47.512468   95247 filter_out_daemon_sets.go:40] Filtering out daemon set pods
I1129 14:18:47.512476   95247 filter_out_daemon_sets.go:49] Filtered out 0 daemon set pods, 0 unschedulable pods left
I1129 14:18:47.512502   95247 static_autoscaler.go:559] No unschedulable pods
I1129 14:18:47.512524   95247 static_autoscaler.go:582] Calculating unneeded nodes
I1129 14:18:47.512552   95247 mcm_cloud_provider.go:177] Skipped node aws:///eu-west-1c/i-0991ca1edca3e9474, it's not managed by this controller
I1129 14:18:47.512564   95247 pre_filtering_processor.go:57] Node ip-10-180-7-172.eu-west-1.compute.internal should not be processed by cluster autoscaler (no node group config)
I1129 14:18:47.512592   95247 pre_filtering_processor.go:67] Skipping ip-10-180-89-70.eu-west-1.compute.internal - node group min size reached (current: 1, min: 1)
I1129 14:18:47.512657   95247 static_autoscaler.go:626] Scale down status: lastScaleUpTime=2024-11-29 14:17:33.19411 +0530 IST m=+170.864228168 lastScaleDownDeleteTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 lastScaleDownFailTime=2024-11-29 13:14:45.92434 +0530 IST m=-3596.406066582 scaleDownForbidden=false scaleDownInCooldown=true
I1129 14:18:57.958419   95247 static_autoscaler.go:306] Starting main loop
